offering_id,course_code,group_id,instr_id,weekly_hours
1,BE-474,1,E04,2
2,CS-165,1,E38,3
3,EC-465,1,E33,4
4,SE-381,1,E11,2
5,CE-265,1,E33,2
6,SE-209,1,E55,2
7,ME-167,1,E05,4
8,MA-324,1,E05,4
9,CE-383,2,E27,4
10,AM-223,2,E38,4
11,CE-395,2,E34,3
12,ME-410,2,E60,3
13,ME-100,2,E14,4
14,BE-285,2,E46,3
15,PH-208,3,E60,2
16,CE-383,3,E01,3
17,CE-140,3,E40,4
18,EE-304,3,E07,2
19,AM-217,3,E35,2
20,MA-324,3,E33,3
21,BE-226,4,E29,4
22,SE-109,4,E46,3
23,ME-410,4,E40,4
24,EC-132,4,E34,2
25,EC-465,4,E43,4
26,SE-135,4,E20,4
27,CE-140,5,E10,3
28,PH-208,5,E19,4
29,AM-223,5,E14,4
30,EE-222,5,E22,2
31,ME-167,5,E44,4
32,ME-221,6,E03,2
33,MA-136,6,E22,2
34,PH-208,6,E41,3
35,CE-265,6,E11,4
36,BE-285,6,E29,4
37,EC-103,6,E46,3
38,ME-486,6,E36,2
39,SE-109,7,E38,4
40,BE-474,7,E10,3
41,SE-209,7,E09,2
42,ME-100,7,E20,3
43,EC-132,7,E58,2
44,SE-381,8,E60,2
45,ME-410,8,E56,2
46,EE-222,8,E52,2
47,BE-226,8,E57,3
48,ME-167,8,E02,2
49,EC-401,8,E48,3
50,BE-474,8,E51,3
51,ME-486,9,E15,2
52,SE-135,9,E53,3
53,EE-222,9,E23,3
54,MA-110,9,E53,2
55,ME-100,9,E15,2
56,BE-116,9,E43,2
57,ME-331,10,E02,2
58,ME-486,10,E57,3
59,SE-109,10,E12,4
60,SE-308,10,E17,2
61,BE-226,10,E07,4
62,ME-221,10,E28,3
63,CE-383,10,E47,3
64,EC-148,10,E28,4
65,MA-110,11,E46,3
66,CE-395,11,E01,4
67,CS-165,11,E60,4
68,PH-208,11,E44,4
69,ME-100,11,E48,4
70,EC-132,12,E47,3
71,EC-103,12,E33,3
72,SE-109,12,E43,3
73,ME-331,12,E21,3
74,MA-324,12,E45,3
75,AM-223,12,E36,2
76,EC-401,13,E36,2
77,MA-110,13,E20,3
78,ME-492,13,E14,3
79,CE-395,13,E51,4
80,EE-304,13,E39,4
81,CE-383,13,E21,3
82,BE-462,14,E43,4
83,SE-381,14,E40,3
84,ME-221,14,E06,2
85,BE-116,14,E44,3
86,SE-135,14,E15,2
87,BE-285,14,E10,2
88,EC-465,14,E03,2
89,SE-224,14,E31,4
90,AM-217,15,E32,3
91,EC-401,15,E16,2
92,CE-395,15,E42,4
93,CS-165,15,E01,2
94,MA-110,15,E50,3
95,ME-492,16,E59,2
96,EE-442,16,E30,2
97,AM-217,16,E52,3
98,CE-265,16,E43,4
99,ME-167,16,E36,4
100,ME-410,16,E21,3
101,ME-167,17,E50,4
102,BE-462,17,E32,4
103,SE-135,17,E16,3
104,BE-116,17,E29,2
105,SE-308,17,E46,3
106,PH-208,17,E16,3
107,ME-410,17,E22,3
108,ME-486,17,E58,4
109,CE-140,18,E05,3
110,BE-474,18,E27,3
111,CS-235,18,E35,3
112,MA-110,18,E27,2
113,SE-381,18,E14,3
114,SE-224,19,E49,3
115,CS-376,19,E55,3
116,CE-395,19,E35,4
117,MA-110,19,E48,4
118,BE-116,19,E52,4
119,MA-490,19,E58,2
120,BE-226,19,E32,2
121,EE-304,19,E18,3
122,CS-376,20,E59,3
123,MA-110,20,E38,4
124,ME-331,20,E43,2
125,CE-383,20,E06,4
126,SE-135,20,E28,2
127,AM-217,20,E56,3
128,CE-140,20,E12,2
129,EC-148,20,E17,3
